time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,acc_x_raw,acc_y_raw,acc_z_raw,gyro_x_raw,gyro_y_raw,gyro_z_raw
1562625434.66,-0.028076171875,0.0110107421875,0.089599609375,-0.128244274809,-0.0801526717557,-0.0809160305344,-460.0,180.4,1468.0,-16.8,-10.5,-10.6
1562625434.77,-0.0529052734375,0.0213110351563,0.1724609375,-0.251297709924,-0.16679389313,-0.156030534351,-866.8,349.16,2825.6,-32.92,-21.85,-20.44
1562625434.87,-0.0752270507812,0.0301418457031,0.246596679688,-0.360519083969,-0.247824427481,-0.240427480916,-1232.52,493.844,4040.24,-47.228,-32.465,-31.496
1562625434.98,-0.0951945800781,0.0395544189453,0.314100097656,-0.450421374046,-0.296324427481,-0.314094656489,-1559.668,648.0596,5146.216,-59.0052,-38.8185,-41.1464
1562625435.08,-0.11350715332,0.0451204614258,0.374096337891,-0.513012824427,-0.368982061069,-0.378868396947,-1859.7012,739.25364,6129.1944,-67.20468,-48.33665,-49.63176
1562625435.19,-0.129695500488,0.0516435715332,0.427873227539,-0.616673374046,-0.395442633588,-0.415790717557,-2124.93108,846.128276,7010.27496,-80.784212,-51.802985,-54.468584
1562625435.3,-0.144582395752,0.0576608550049,0.476101529785,-0.680196876336,-0.417730431298,-0.476501722137,-2368.837972,944.7154484,7800.447464,-89.1057908,-54.7226865,-62.4217256
1562625435.41,-0.157785288989,0.0630031679419,0.519922040869,-0.74118482229,-0.449239830916,-0.533431702595,-2585.1541748,1032.24390356,8518.4027176,-97.09521172,-58.85041785,-69.87955304
1562625435.52,-0.169912033528,0.0677135933352,0.558896633657,-0.776990004183,-0.491338748588,-0.586195402565,-2783.83875732,1109.4195132,9156.96244584,-101.785690548,-64.365376065,-76.791597736
1562625435.63,-0.18080168955,0.0723436011892,0.594071423417,-0.82982535491,-0.490296476782,-0.623759068415,-2962.25488159,1185.27756188,9733.26620126,-108.707121493,-64.2288384585,-81.7124379624
1562625435.74,-0.19030941122,0.0761932254453,0.625679906075,-0.886537475907,-0.509205760402,-0.680467131039,-3118.02939343,1248.3498057,10251.1395811,-116.136409344,-66.7059546127,-89.1411941662
1562625435.85,-0.198719876348,0.0795846450882,0.654518165467,-0.939868461141,-0.539201214896,-0.717000570607,-3255.82645409,1303.91482513,10723.625623,-123.122768409,-70.6353591514,-93.9270747495
1562625435.96,-0.206386951213,0.0824416102669,0.680497012983,-0.968782378386,-0.548639872032,-0.757514254005,-3381.44380868,1350.72334261,11149.2630607,-126.910491569,-71.8718232362,-99.2343672746
1562625436.07,-0.213848842029,0.0853546758027,0.703755905435,-0.968850705433,-0.555607945898,-0.775655958375,-3503.69942781,1398.45100835,11530.3367546,-126.919442412,-72.7846409126,-101.610930547
1562625436.18,-0.219954192201,0.088171747285,0.724566838329,-1.01395036771,-0.561879212377,-0.795800286202,-3603.72948503,1444.60590752,11871.3030792,-132.827498171,-73.6061768214,-104.249837492
1562625436.29,-0.225229280794,0.0639248850565,0.753184373246,-1.03698281186,-0.578210375109,-0.819273692696,-3690.15653653,1047.34531676,12340.1727713,-135.844748353,-75.7455591392,-107.324853743
1562625436.4,-0.242623344902,0.0685919668633,0.786825896859,-0.253131858917,-6.28680155134,-6.66253716312,-3975.14088287,1123.81078509,12891.3554941,-33.1602735181,-823.571003225,-872.792368369
1562625436.51,-0.241676440099,0.0940325748645,0.806678463423,-1.26293317684,-13.7054496405,-7.79704680559,-3959.62679459,1540.62970658,13216.6199447,-165.444246166,-1795.4139029,-1021.41313153
1562625436.62,-0.213749030464,0.078818770503,0.816147335831,-21.2999986378,-23.5043703253,-2.99062456778,-3502.06411513,1291.36673592,13371.7579502,-2790.29982155,-3079.07251261,-391.771818379
1562625436.73,-0.181436627418,0.0144915809527,0.818980844435,-17.9783957206,-23.2340859645,-12.7427071492,-2972.65770361,237.43006233,13418.1821552,-2355.16983939,-3043.66526135,-1669.29463654
1562625436.84,-0.0936640584261,-0.03878863183,0.831198970929,-12.4599454615,-17.9602956887,-24.348589106,-1534.59193325,-635.512943903,13618.3639397,-1632.25285546,-2352.79873522,-3189.66517289
1562625436.95,-0.046040816646,-0.0675513702095,0.857795870711,-11.9475387016,-12.684113448,-27.9511347756,-754.332739928,-1106.76164951,14054.1275457,-1565.12756991,-1661.61886169,-3661.5986556
1562625437.07,0.00780642908111,-0.113823576939,0.858295580515,-4.33064742686,-13.2851677521,-39.5186167178,127.900534065,-1864.88548456,14062.3147912,-567.314812919,-1740.35697553,-5176.93879004
1562625437.18,0.0392767627355,-0.0919675864322,0.831523639651,-7.04567428723,-22.387185328,-36.8369840537,643.510480658,-1506.79693611,13623.683312,-922.983331627,-2932.72127797,-4825.64491103
1562625437.29,0.0684057270869,-0.187214187164,0.815900572561,-5.82278624782,-19.3293828258,-52.9082474804,1120.75943259,-3067.3172425,13367.7149808,-762.784998464,-2532.14915018,-6930.98041993
1562625437.4,0.148039763753,-0.15836093251,0.827547819992,8.71674428536,-13.124688818,-55.5303998316,2425.48348933,-2594.58551825,13558.5434828,1141.89350138,-1719.33423516,-7274.48237794
1562625437.51,0.19156098269,-0.0731156595716,0.801482491118,-4.29157136455,-20.7305405469,-74.9911003064,3138.5351404,-1197.92696642,13131.4891345,-562.195848756,-2715.70081164,-9823.83414014
1562625437.62,0.265080665671,-0.0642415936144,0.760933851381,-8.71203254871,-38.2109216067,-62.9019139399,4343.08162636,-1052.53426978,12467.140221,-1141.27626388,-5005.63073048,-8240.15072613
1562625437.73,0.306736661604,-0.0142383326905,0.687941052181,-8.40876822513,-52.9707454766,-56.5285164391,5025.57346372,-233.280842801,11271.2261989,-1101.54863749,-6939.16765743,-7405.23565352
1562625437.84,0.330921393881,-0.0185029759839,0.627350071963,-32.5816318606,-59.6980984098,-25.8626876959,5421.81611735,-303.152758521,10278.503579,-4268.19377374,-7820.45089169,-3388.01208817
1562625437.95,0.370924957618,0.00444107161445,0.544864088204,-29.6242320333,-63.2023343704,-20.1542815217,6077.23450562,72.7625173312,8927.05322113,-3880.77439637,-8279.50580252,-2640.21087935
1562625438.07,0.443500430606,0.050188370703,0.475997796571,-22.6526485247,-79.1653070402,-21.2716777971,7266.31105505,822.286265598,7798.74789902,-2967.49695673,-10370.6552223,-2786.58979141
1562625438.18,0.447465817233,0.0898960961327,0.362113837226,-19.2499790921,-80.9777839698,-19.5979451318,7331.27994955,1472.85763904,5932.87310912,-2521.74726106,-10608.0897,-2567.33081227
1562625438.29,0.490170407385,0.135569572457,0.263548937879,-15.8608590454,-85.2349674049,-19.061051382,8030.95195459,2221.17187513,4317.98579821,-2077.77253495,-11165.78073,-2496.99773105
1562625438.4,0.497452194771,0.140567302711,0.152989942528,-13.8266815378,-85.7946767712,-14.1022744881,8150.25675913,2303.05468762,2506.58721838,-1811.29528146,-11239.102657,-1847.39795794
1562625438.51,0.509474553419,0.162765455253,0.0555620420255,-10.4882881932,-82.9251327582,-10.7248714668,8347.23108322,2666.74921886,910.328496546,-1373.96575331,-10863.1923913,-1404.95816215
1562625438.62,0.50005541839,0.161625628477,-0.039203146552,-6.41197845787,-81.3524668107,-7.82414004528,8192.9079749,2648.07429697,-642.304353108,-839.969177981,-10657.1731522,-1024.96234593
1562625438.73,0.472510814051,0.150467948442,-0.131474238147,-1.86162030674,-91.501952954,-2.01653520106,7741.61717741,2465.26686728,-2154.0739178,-243.872260183,-11986.755837,-264.166111339
1562625438.84,0.385245084208,0.147896739535,-0.230851228395,-1.07927506996,-97.8074828495,7.94084350989,6311.85545967,2423.14018055,-3782.26652602,-141.385034164,-12812.7802533,1040.2504998
1562625438.95,0.329240107037,0.164772104644,-0.312136222743,-2.01180557823,-94.3587956332,12.822331678,5394.2699137,2699.62616249,-5114.03987342,-263.546530748,-12361.002228,1679.72544982
1562625439.06,0.251516291646,0.13481833168,-0.391176506718,2.76189406356,-95.5649008027,12.3629992735,4120.84292233,2208.86354624,-6409.03588607,361.808122327,-12519.0020052,1619.55290483
1562625439.18,0.156100990607,0.118431225074,-0.444881121672,8.18799473354,-92.3580290431,14.0091420943,2557.5586301,1940.37719162,-7288.93229747,1072.62731009,-12098.9018046,1835.19761435
1562625439.29,0.0918092509209,0.0956261885045,-0.484255314192,11.2485845732,-82.9092490395,11.0097546024,1504.20276709,1566.73947246,-7934.03906772,1473.56457908,-10861.1116242,1442.27785292
1562625439.4,0.0669300836413,0.017850679029,-0.508534860898,15.9481535968,-71.60305696,4.29045853148,1096.58249038,292.465525212,-8331.83516095,2089.20812118,-9380.00046176,562.050067624
1562625439.51,-0.0190842137853,0.00317498612614,-0.600723366995,16.5586817485,-56.9480947754,7.87591649513,-312.675758658,52.0189726907,-9842.25164485,2169.18730906,-7460.20041558,1031.74506086
1562625439.62,-0.0332646595943,-0.0323964187365,-0.642701811546,13.9302944897,-51.115117359,3.52725614332,-545.008182793,-530.782924578,-10530.0264804,1824.86857815,-6696.08037402,462.070554775
1562625439.73,-0.0700260842598,-0.00230130811283,-0.713978505391,-2.20853648597,-44.6150560047,8.09285113968,-1147.30736451,-37.7046321205,-11697.8238323,-289.318279662,-5844.57233662,1060.1634993
1562625439.84,-0.00992288989636,0.015726674261,-0.723928311102,-2.14188131066,-15.140573305,0.655321750902,-162.576628062,257.665831092,-11860.8414491,-280.586451696,-1983.41510296,85.8471493681
1562625439.95,0.0993701803433,0.0554626005849,-0.680075519054,-7.98494508799,7.45363669722,-1.80715698907,1628.08103474,908.699247982,-11142.3573042,-1046.02780653,976.426407336,-236.737565569
1562625440.06,0.125175349809,0.0606096999014,-0.683308201524,-7.114694854,7.50521959239,1.28424573273,2050.87293127,993.029323184,-11195.3215738,-932.025025874,983.183766603,168.236190988
1562625440.17,0.214122658578,0.0744217767862,-0.647985193872,-13.1933017045,13.5921022133,1.37261505259,3508.18563814,1219.32639087,-10616.5894164,-1728.32252329,1780.56538994,179.812571889
1562625440.29,0.284971134908,0.0400753022326,-0.624568510422,-2.99687229739,12.8252584042,-2.85777622366,4668.96707433,656.593751779,-10232.9304748,-392.590270958,1680.10885095,-374.3686853
1562625440.4,0.375175193292,0.0491292954469,-0.567018885942,18.752433253,-13.4710078943,-4.58650241809,6146.8703669,804.934376601,-9290.03742728,2456.56875614,-1764.70203415,-600.83181677
1562625440.51,0.4679066974,0.0845239830897,-0.571010356723,20.958869317,12.8890699944,-6.46143996254,7666.18333021,1384.84093894,-9355.43368455,2745.61188052,1688.46816927,-846.448635093
1562625440.62,0.269040832348,0.0037083035307,-0.649993305426,40.3942800952,-13.3402950203,0.767146781806,4407.96499719,60.756845047,-10649.4903161,5291.65069247,-1747.57864766,100.496228417
1562625440.73,0.2629131163,-0.0471752221349,-0.672884599883,39.877752849,-18.1146624648,-0.58437705668,4307.56849747,-772.918839458,-11024.5412845,5223.98562322,-2373.02078289,-76.553394425
1562625440.84,0.297705789045,-0.0177506686714,-0.805596139895,14.9861607702,-12.207776371,7.17635072532,4877.61164772,-290.826955512,-13198.887156,1963.1870609,-1599.2187046,940.101945017
1562625440.95,0.221768217953,-0.121004898679,-0.917224025905,15.2585370596,-36.0007391919,31.471692752,3633.45048295,-1982.54425996,-15027.7984404,1998.86835481,-4716.09683414,4122.79175052
1562625441.06,0.398273036783,-0.171917104124,-0.871302404565,16.9716146514,-7.84112328801,32.0939891257,6525.30543465,-2816.68983396,-14275.4185964,2223.28151933,-1027.18715073,4204.31257546
1562625441.18,0.455638115917,-0.171595510899,-0.848405562546,19.9591860107,-7.80510256226,31.5311550986,7465.17489119,-2811.42085057,-13900.2767368,2614.6533674,-1022.46843566,4130.58131792
1562625441.29,0.423502038701,-0.204704514497,-0.846914615666,14.120519318,-8.08871444344,25.5612456956,6938.65740207,-3353.87876551,-13875.8490631,1849.78803066,-1059.62159209,3348.52318613
1562625441.4,0.478075662955,-0.164922539609,-0.789396005662,11.9680093709,17.7331341001,17.8417623474,7832.79166186,-2702.09088896,-12933.4641568,1567.80922759,2323.04056712,2337.27086751
1562625441.51,0.531195831035,-0.167766223148,-0.751740584783,18.0406740827,11.8437901558,26.2125479447,8703.11249568,-2748.68180006,-12316.5177411,2363.32830483,1551.53651041,3433.84378076
1562625441.62,0.553003005744,-0.184656593021,-0.71743566693,24.2007288118,0.77544167455,31.8393847533,9060.40124611,-3025.41362006,-11754.465967,3170.29547435,101.582859366,4170.95940269
1562625441.73,0.61801520517,-0.215678238406,-0.6422008893,27.3096635642,-6.73416356161,45.5310187971,10125.5611215,-3533.67225805,-10521.8193703,3577.56592691,-882.175426571,5964.56346242
1562625441.84,0.617468567465,-0.281293031753,-0.610475917557,38.6527430093,-8.29280827415,42.255016154,10116.6050093,-4608.70503225,-10002.0374333,5063.50933422,-1086.35788391,5535.40711618
1562625441.95,0.634481476344,-0.306923494203,-0.555580669551,53.0729648916,-13.610855691,39.1333313325,10395.3445084,-5028.63452902,-9102.63368993,6952.5584008,-1783.02209552,5126.46640456
1562625442.06,0.650623172459,-0.359141301033,-0.500950336971,69.7122332879,-12.3428998929,31.6856470542,10659.8100576,-5884.17107612,-8207.57032094,9132.30256072,-1616.91988597,4150.8197641
1562625442.17,0.628114566151,-0.424374631867,-0.440869951712,74.7662007988,-17.238380896,38.7880747152,10291.0290518,-6952.95396851,-7223.21328884,9794.37230465,-2258.22789737,5081.23778769
1562625442.29,0.578828500161,-0.460477207743,-0.387871823728,75.3804204136,-20.336680211,32.3314046483,9483.52614663,-7544.45857166,-6354.89195996,9874.83507418,-2664.10510764,4235.41400892
1562625442.4,0.555125337645,-0.506543744781,-0.32882096948,81.8622257005,-26.2976686784,28.2387221987,9095.17353197,-8299.21271449,-5387.40276396,10723.9515668,-3444.99459687,3699.27260803
1562625442.51,0.605643077318,-0.436309292178,-0.259146880345,78.7218046572,-21.345764406,18.8217202078,9922.85617877,-7148.49144304,-4245.86248757,10312.5564101,-2796.29513718,2465.64534723
1562625442.62,0.615464511773,-0.33808851921,-0.239238051685,80.0832119777,-19.6699665913,-8.07419227096,10083.7705609,-5539.24229874,-3919.67623881,10490.9007691,-2576.76562347,-1057.7191875
1562625442.73,0.631994232471,-0.279963261039,-0.178644324642,79.5893945967,-20.6052600085,-1.75761273852,10354.5935048,-4586.91806886,-2926.90861493,10426.2106922,-2699.28906112,-230.247268746
1562625442.84,0.634126840474,-0.186952286498,-0.11295274374,79.3579360531,-18.3439706489,11.729598917,10389.5341543,-3063.02626198,-1850.61775344,10395.889623,-2403.06015501,1536.57745813
1562625442.95,0.647887007989,-0.14084006566,-0.066989500616,91.3374096234,-15.875222439,19.6322115444,10614.9807389,-2307.52363578,-1097.55597809,11965.2006607,-2079.65413951,2571.81971232
1562625443.06,0.64833268219,-0.127464066907,-0.0408569568044,104.468554157,-19.9899902714,27.0605934434,10622.282665,-2088.3712722,-669.400380283,13685.3805946,-2618.68872556,3544.93774108
1562625443.17,0.671414453034,-0.171382699279,-0.00281130018646,100.868263627,-6.50244162596,40.9629310456,11000.4543985,-2807.93414498,-46.060342255,13213.7425351,-851.819853001,5366.14396698
