time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,acc_x_raw,acc_y_raw,acc_z_raw,gyro_x_raw,gyro_y_raw,gyro_z_raw
1562625443.28,0.67985894523,-0.197310835601,0.0347501032697,92.9989945162,-2.99265547863,58.3406837426,11138.8089587,-3232.74073048,569.34569197,12182.8682816,-392.037867701,7642.62957028
1562625443.39,0.659480472582,-0.203165689541,0.0580329054427,80.9212324691,2.56080854251,53.8898214752,10804.9280628,-3328.66665744,950.811122773,10600.6814535,335.465919069,7059.56661325
1562625443.51,0.628346878449,-0.250305175274,0.108015747711,81.4626970085,5.60778112338,57.4489309307,10294.8352565,-4100.99999169,1769.7300105,10671.6133081,734.619327163,7525.80995193
1562625443.62,0.618808089042,-0.291192626497,0.17787823544,81.9851295977,9.8019648431,61.0750302041,10138.5517309,-4770.89999252,2914.35700945,10740.0519773,1284.05739445,8000.82895673
1562625443.73,0.599114780137,-0.307141723222,0.243147052521,76.7438685463,18.7912340076,48.0316493211,9815.89655777,-5032.20999327,3983.7213085,10053.4467796,2461.651655,6292.14606106
1562625443.84,0.584418145874,-0.300524230587,0.302230784769,70.6191000123,17.4174541183,43.0177973661,9575.10690199,-4923.78899394,4951.74917765,9251.10210161,2281.6864895,5635.33145495
1562625443.95,0.556371839099,-0.307019659091,0.361192276604,63.447266347,14.4810522179,42.9526588508,9115.5962118,-5030.21009455,5917.77425989,8311.59189145,1897.01784055,5626.79830946
1562625444.06,0.531813756751,-0.32287531037,0.414941213006,56.4674252085,10.2596645534,34.1795303703,8713.23659062,-5289.98908509,6798.3968339,7397.23270231,1344.0160565,4477.51847851
1562625444.17,0.521161677951,-0.350060435583,0.504648263581,40.5290796342,-4.26782861949,19.8966918371,8538.71293155,-5735.39017658,8268.15715051,5309.30943208,-559.085549153,2606.46663066
1562625444.28,0.511379494531,-0.298184274837,0.510628749723,27.9975457166,-19.2547862156,2.79557227172,8378.4416384,-4885.45115893,8366.14143546,3667.67848887,-2522.37699424,366.219967595
1562625444.39,0.516491545078,-0.297858034853,0.499287554438,21.4672567938,-28.9789259146,-2.2145193066,8462.19747456,-4880.10604303,8180.32729191,2812.21063998,-3796.23929481,-290.102029164
1562625444.5,0.548021101508,-0.28587008293,0.461370517744,3.39305019835,-34.7772165293,-13.7472658492,8978.7777271,-4683.69543873,7559.09456272,444.489575984,-4555.81536533,-1800.89182625
1562625444.62,0.606231686669,-0.241609246512,0.40361237222,-5.40427008866,-35.0162887695,-20.1946766689,9932.49995439,-3958.52589486,6612.78510645,-707.959381614,-4587.1338288,-2645.50264362
1562625444.73,0.70515441644,-0.210661212486,0.338129064685,-9.45468277445,-35.6703850834,-17.9225372463,11553.249959,-3451.47330537,5539.9065958,-1238.56344345,-4672.82044592,-2347.85237926
1562625444.84,0.754438779484,-0.143086302175,0.253437251967,-12.0115045733,-57.117087033,-13.1272300865,12360.7249631,-2344.32597483,4152.31593622,-1573.50709911,-7482.33840133,-1719.66714133
1562625444.95,0.700283964035,-0.11610677352,0.142424581458,-15.244705261,-63.2771340549,-7.80305669619,11473.4524668,-1902.29337735,2333.4843426,-1997.0563892,-8289.30456119,-1022.2004272
1562625445.06,0.688702833257,-0.12395410398,0.0410239201868,-11.7362652693,-71.3433137792,-17.1906899579,11283.7072201,-2030.86403962,672.135908341,-1537.45075028,-9345.97410508,-2251.98038448
1562625445.17,0.579085479618,-0.170054787332,-0.0943528858944,-2.08553950572,-83.6181427066,-0.459407221626,9487.73649807,-2786.17763565,-1545.87768249,-273.20567525,-10953.9766946,-60.1823460331
1562625445.28,0.455356619157,-0.152927238287,-0.189922480117,2.09095337615,-92.976939123,5.03996861504,7460.56284826,-2505.55987209,-3111.68991424,273.914892275,-12179.9790251,660.23588857
1562625445.39,0.335992832241,-0.194958733208,-0.261652888356,2.62002597746,-96.0861154397,3.77795648636,5504.90656344,-3194.20388488,-4286.92092282,343.223403048,-12587.2811226,494.912299713
1562625445.5,0.269556634954,-0.19013571145,-0.304847951083,6.94657299804,-96.6500229797,2.56199289879,4416.41590709,-3115.18349639,-4994.62883054,910.001062743,-12661.1530103,335.621069742
1562625445.62,0.164231830834,-0.229349679367,-0.303904171599,6.22748821732,-109.224715338,7.88441956311,2690.77431638,-3757.66514675,-4979.16594748,815.800956469,-14308.4377093,1032.85896277
1562625445.73,0.054522514938,-0.172698891118,-0.240066488814,-0.056329306703,-120.922091133,-3.73073995045,893.296884745,-2829.49863208,-3933.24935274,-7.37913917809,-15840.7939384,-488.726933509
1562625445.84,-0.0596699709308,-0.197592087944,-0.209321558683,5.25922728809,-113.133698813,-11.0652995432,-977.632803729,-3237.34876887,-3429.52441746,688.95877474,-14820.5145445,-1449.55424016
1562625445.95,-0.105070161338,-0.197315301024,-0.100425535627,2.81269387226,-110.452390001,-8.76411310032,-1721.46952336,-3232.81389198,-1645.37197572,368.462897266,-14469.2630901,-1148.09881614
1562625446.06,-0.178718418641,-0.223994903734,0.016965650748,-0.243384675273,-106.391883825,-6.38235827884,-2928.12257102,-3669.93250278,277.965221856,-31.8833924608,-13937.3367811,-836.088934528
1562625446.17,-0.220465717402,-0.238314163361,0.0825298278607,-0.357977505456,-97.8870465875,-1.1212216876,-3612.11031392,-3904.53925251,1352.16869967,-46.8950532147,-12823.203103,-146.880041075
1562625446.28,-0.258526567537,-0.246880207962,0.138729970075,-1.47866830453,-81.0166625395,-3.71367967151,-4235.69928253,-4044.88532726,2272.9518297,-193.705547893,-10613.1827927,-486.492036968
1562625446.39,-0.374299887346,-0.286620898104,0.16023294963,-16.5094274283,-47.9020191863,-6.10109033031,-6132.52935427,-4695.99679453,2625.25664673,-2162.7349931,-6275.1645134,-799.242833271
1562625446.5,-0.448295679861,-0.317846503606,0.156001646854,-7.70581292972,-18.0988401684,-6.21235534308,-7344.87641885,-5207.59711508,2555.93098206,-1009.46149379,-2370.94806206,-813.818549944
1562625446.61,-0.424095994688,-0.356008142308,0.102486443106,3.03957752356,8.72402094765,-12.6544785874,-6948.38877696,-5832.83740357,1679.13788385,398.184655586,1142.84674414,-1657.73669495
1562625446.73,-0.340548699906,-0.352878031202,0.0233169003582,-2.81170847307,21.0119241964,-4.29284752255,-5579.54989927,-5781.55366321,382.024095468,-368.333809973,2752.56206973,-562.363025455
1562625446.84,-0.380736993978,-0.385681048394,-0.0579698678026,11.1274776414,37.1496630745,21.1494143289,-6237.99490934,-6318.99829689,-949.778314079,1457.69957102,4866.60586276,2770.57327709
1562625446.95,-0.296252161768,-0.457464506055,-0.0846924122724,23.4903023964,44.2133227212,44.0474499953,-4853.79541841,-7495.0984672,-1387.60048267,3077.22961392,5791.94527648,5770.21594938
1562625447.06,-0.276246086216,-0.516600867949,-0.121218288233,29.1420355155,25.3767232735,57.396903469,-4526.01587656,-8463.98862048,-1986.0404344,3817.60665253,3324.35074883,7518.99435444
1562625447.17,-0.292054094782,-0.563964218654,-0.117153100034,30.9324121166,29.5726387324,51.5518696107,-4785.01428891,-9239.98975843,-1919.43639096,4052.14598728,3874.01567395,6753.294919
1562625447.28,-0.323786185304,-0.605248460851,-0.0830989228434,39.3437510576,24.4863672256,51.9600414282,-5304.91286002,-9916.39078259,-1361.49275187,5154.03138855,3207.71410655,6806.7654271
1562625447.39,-0.364625340211,-0.627096661641,-0.0538905930591,42.8704446542,23.503379358,54.927396064,-5974.02157402,-10274.3517043,-882.94347668,5616.02824969,3078.9426959,7195.48888439
1562625447.5,-0.37220577494,-0.647199495477,-0.0198394243782,43.323858204,30.1667818802,37.2743511141,-6098.21941661,-10603.7165339,-325.049129012,5675.42542472,3951.84842631,4882.93999595
1562625447.61,-0.377880705258,-0.654134819367,-0.00188868506537,35.4777319256,32.2294930052,29.5415724913,-6191.19747495,-10717.3448805,-30.944216111,4647.58288225,4222.06358368,3869.94599636
1562625447.72,-0.401323103483,-0.661206688993,-0.0268707149963,32.5414091147,29.101963552,51.6003923414,-6575.27772746,-10833.2103925,-440.2497945,4262.92459403,3812.35722531,6759.65139672
1562625447.84,-0.408724972822,-0.652190512281,-0.0261367684967,28.7727643864,32.6597061281,21.4266126492,-6696.54995471,-10685.4893532,-428.22481505,3769.23213462,4278.42150278,2806.88625705
1562625447.95,-0.388677670852,-0.704183375115,0.023693705228,32.4374726806,33.2647278817,12.9877681782,-6368.09495924,-11537.3404179,388.197666455,4249.30892116,4357.6793525,1701.39763134
1562625448.06,-0.382500333454,-0.714160545416,0.0348497253302,35.6723513668,34.9947436431,7.83860968098,-6266.88546332,-11700.8063761,570.97789981,4673.07802905,4584.31141725,1026.85786821
1562625448.17,-0.359313776671,-0.742353865875,0.0556323309222,38.6715284438,37.7204601185,11.4333746671,-5886.99691698,-12162.7257385,911.480109829,5065.97022614,4941.38027553,1497.77208139
1562625448.28,-0.346868727129,-0.754788401162,0.0833210509549,36.5623908666,36.578185099,12.460266208,-5683.09722529,-12366.4531646,1365.13209885,4789.67320353,4791.74224797,1632.29487325
1562625448.39,-0.323509979416,-0.772937490734,0.110804375547,36.9053884212,38.6386871998,3.78294187728,-5300.38750276,-12663.8078482,1815.41888896,4834.60588317,5061.66802318,495.565385924
1562625448.5,-0.304244918975,-0.761610538535,0.117595031742,31.1568343119,35.3297803119,-21.6090927685,-4984.74875248,-12478.2270634,1926.67700007,4081.54529486,4628.20122086,-2830.79115267
1562625448.61,-0.214982536452,-0.811743429994,0.159985919193,27.3724485906,26.5311534257,-44.4619239496,-3522.27387723,-13299.604357,2621.20930006,3585.79076537,3475.58109877,-5824.5120374
1562625448.72,-0.161501860932,-0.812429438557,0.186907249149,25.1237533499,20.8871983885,-51.138632318,-2646.04648951,-13310.8439213,3062.28837005,3291.21168883,2736.2229889,-6699.16083366
1562625448.83,-0.0868067529638,-0.799008760327,0.198245821109,24.993820763,17.5473335115,-61.4308759565,-1422.24184056,-13090.9595292,3248.05953305,3274.19051995,2298.70069001,-8047.4447503
1562625448.95,-0.0151866245424,-0.778434056169,0.216311863998,26.3715379233,11.2300047405,-65.6816814906,-248.817656503,-12753.8635763,3544.05357974,3454.67146796,1471.13062101,-8604.30027527
1562625449.06,0.0610878972868,-0.722905103677,0.288577161973,16.1931627569,-9.21589649691,-75.2234370056,1000.86410915,-11844.0772186,4728.04822177,2121.30432116,-1207.2824411,-9854.27024774
1562625449.17,-0.0235365174419,-0.687357757372,0.234939172338,7.78377014537,7.60950994667,-42.6881162058,-385.622301768,-11261.6694968,3849.24339959,1019.67388904,996.845803014,-5592.14322297
1562625449.28,-0.0666174360102,-0.512201083197,0.314936466042,-18.0083473272,31.8615360512,-13.406327486,-1091.46007159,-8391.9025471,5159.91905963,-2359.09349986,4173.86122271,-1756.22890067
1562625449.39,-0.127802372097,-0.621796404565,0.316987741313,8.80546450478,38.3761458049,-37.0794351954,-2093.91406443,-10187.5122924,5193.52715367,1153.51585013,5027.27510044,-4857.4060106
1562625449.5,-0.106501627075,-0.596286685983,0.418150295307,32.7004905734,14.9255541252,-58.3852321339,-1744.92265799,-9769.56106315,6850.9744383,4283.76426511,1955.2475904,-7648.46540954
1562625449.61,-0.150392479992,-0.667981259573,0.441130187651,27.1380751038,21.6017010027,-27.5337318213,-2464.03039219,-10944.2049568,7227.47699447,3555.0878386,2829.82283136,-3606.91886859
1562625449.72,-0.0692887788678,-0.601061063303,0.462105059511,20.7196874408,25.1934392994,-3.10173268495,-1135.22735297,-9847.78446115,7571.12929502,2714.27905474,3300.34054822,-406.326981729
1562625449.83,-0.0102114634811,-0.591077027285,0.44558205356,8.56680266616,33.1672251405,22.2214176828,-167.304617674,-9684.20601504,7300.41636552,1122.25114927,4344.9064934,2911.00571644
1562625449.94,0.012098745367,-0.543590418307,0.436302168516,13.5696643843,49.6459224737,40.5496575939,198.225844094,-8906.18541353,7148.37472897,1777.62603434,6503.61584406,5312.0051448
1562625450.05,0.0537111364553,-0.532566337413,0.440792068852,10.6684231367,44.9149180126,39.0053788574,880.003259684,-8725.56687218,7221.93725607,1397.56343091,5883.85425965,5109.70463032
1562625450.16,0.10195330406,-0.533655406797,0.452865205717,9.70616097569,40.3257162877,34.7544592923,1670.40293372,-8743.41018496,7419.74353047,1271.50708782,5282.66883369,4552.83416729
1562625450.28,0.147373208029,-0.534684397367,0.465269114833,8.57294945828,36.2656637429,31.2606927524,2414.56264034,-8760.26916647,7622.96917742,1123.05637903,4750.80195032,4095.15075056
1562625450.39,0.187933738788,-0.535927871693,0.475773453349,7.57290642085,32.6871889717,28.1361501947,3079.10637631,-8780.64224982,7795.07225968,992.050741131,4282.02175529,3685.8356755
1562625450.5,0.223901107097,-0.537388795461,0.484494936139,6.65225700014,29.4039662577,25.3912374653,3668.39573868,-8804.57802484,7937.96503371,871.445667018,3851.91957976,3326.25210795
1562625450.61,0.255710215137,-0.538996595603,0.493931184713,5.83283282684,26.4650963495,22.9544037951,4189.55616481,-8830.92022235,8092.56853034,764.101100316,3466.92762178,3007.02689716
1562625450.72,0.284704623311,-0.54083424073,0.502106425617,5.08237397164,24.0124798443,20.6940779194,4664.60054833,-8861.02820012,8226.5116773,665.790990284,3145.6348596,2710.92420744
1562625450.83,0.309676543793,-0.542732261969,0.509244415868,4.4268083302,21.4257356767,18.6552044786,5073.7404935,-8892.12538011,8343.46050957,579.911891256,2806.77137364,2443.8317867
1562625450.94,0.332004787851,-0.54429399671,0.516108060218,3.8406160468,19.2434674525,16.7316687636,5439.56644415,-8917.7128421,8455.91445862,503.12070213,2520.89423628,2191.84860803
1562625451.05,0.351245715316,-0.546139011101,0.521723816696,3.30388268639,17.2382046767,14.9699522689,5754.80979973,-8947.94155789,8547.92301276,432.808631917,2258.20481265,1961.06374723
1562625451.16,0.368879932847,-0.548312219366,0.527583661589,2.68647151699,15.4464452778,13.2576898664,6043.72881976,-8983.5474021,8643.93071148,351.927768726,2023.48433139,1736.7573725
1562625451.28,0.384262447374,-0.54973099743,0.533834084493,2.16286253323,13.656762582,12.0181804218,6295.75593778,-9006.79266189,8746.33764033,283.334991853,1789.03589825,1574.38163525
1562625451.39,0.3985949917,-0.552057702374,0.538141105731,1.7931411654,12.1002466292,10.7843013109,6530.580344,-9044.9133957,8816.9038763,234.901492668,1585.13230842,1412.74347173
1562625451.5,0.41107924253,-0.553858768074,0.542212737345,1.4733690336,10.8451837983,9.75701621797,6735.1223096,-9074.42205613,8883.61348867,193.011343401,1420.71907758,1278.16912455
1562625451.61,0.421875615152,-0.555797110017,0.545144783923,1.19320770275,9.70952038033,8.84009322213,6912.01007864,-9106.17985052,8931.6521398,156.310209061,1271.94716982,1158.0522121
1562625451.72,0.431567936449,-0.557712516203,0.549004328969,0.926558688205,8.71719429649,7.97058771671,7070.80907078,-9137.56186546,8994.88692582,121.379188155,1141.95245284,1044.14699089
1562625451.83,0.440168955304,-0.559485209895,0.551843153884,0.694971521674,7.82486417982,7.14681138779,7211.7281637,-9166.60567892,9041.39823324,91.0412693393,1025.05720756,936.2322918
1562625451.94,0.447738973836,-0.56100739203,0.554251611933,0.486543071797,6.99352280001,6.37411498183,7335.75534733,-9191.54511103,9080.85840992,63.7371424054,916.151486801,835.00906262
1562625452.05,0.454674060828,-0.562694738765,0.556785435115,0.299720825686,6.23997204672,5.68021493403,7449.3798126,-9219.19059992,9122.37256892,39.2634281648,817.436338121,744.108156358
